-- Merging decision tree log ---
manifest
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5a8f718f31bdc356760eef03e9a8cfb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5a8f718f31bdc356760eef03e9a8cfb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/aa088070df72a9d01772403f58555f1d/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/aa088070df72a9d01772403f58555f1d/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/franciscomartinez/.gradle/caches/transforms-3/951d09c17b2802642524142b37afb9a6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/franciscomartinez/.gradle/caches/transforms-3/951d09c17b2802642524142b37afb9a6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
